file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
the, 1432, 144, [ 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
of, 1254, 145, [ 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
and, 1221, 144, [ 145 146 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
to, 850, 140, [ 145 146 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 170 171 172 173 174 175 176 177 178 179 180 181 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
in, 619, 140, [ 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 257 258 259 260 261 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
a, 525, 130, [ 145 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 181 183 184 185 187 188 189 190 191 192 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 230 231 232 233 234 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 291 ]
health, 374, 116, [ 145 146 147 151 152 153 154 155 156 157 158 159 161 163 164 165 166 167 168 169 170 171 172 173 174 175 176 178 179 180 181 182 183 184 186 187 188 189 191 192 193 195 196 197 198 199 200 201 202 204 205 206 207 208 209 210 211 212 213 215 216 217 219 220 221 222 223 225 227 231 232 233 234 235 236 237 239 242 243 244 245 246 248 249 251 252 253 254 255 257 258 259 260 261 262 263 264 265 267 269 270 272 273 274 276 277 278 279 280 281 282 283 284 285 287 288 ]
for, 311, 111, [ 145 146 147 149 153 154 155 156 157 158 159 160 162 164 165 166 167 168 171 172 173 174 176 177 178 180 181 182 185 186 187 188 189 191 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 218 219 221 223 224 226 227 228 231 232 233 234 235 236 238 239 240 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 262 263 264 265 266 267 268 269 270 273 274 275 277 278 279 280 282 283 284 286 287 288 291 ]
The, 287, 114, [ 147 148 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167 169 171 172 173 176 177 178 179 180 181 182 183 184 185 186 187 189 191 192 193 194 195 197 198 199 200 202 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 221 222 223 224 225 226 227 228 230 232 233 234 235 236 238 239 240 242 243 244 247 251 252 254 255 256 257 258 259 261 262 263 264 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 287 288 291 ]
with, 227, 101, [ 145 146 147 149 151 152 153 155 156 157 159 160 161 162 163 164 165 167 168 170 171 172 173 175 176 177 180 181 182 183 186 187 189 190 191 192 193 195 196 197 200 201 203 207 208 210 212 213 214 216 217 218 220 221 222 224 227 228 229 230 231 232 233 234 235 236 239 240 242 244 245 246 247 248 249 251 252 254 255 256 261 264 266 267 268 269 270 271 274 275 276 277 279 282 283 284 285 286 287 288 291 ]
is, 222, 103, [ 145 148 149 150 152 153 156 157 158 159 160 161 162 163 164 166 167 168 169 171 172 173 177 180 181 182 183 184 185 187 189 191 194 196 197 198 199 200 201 202 205 207 208 209 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 230 232 233 234 236 237 239 240 242 245 246 247 248 249 252 253 256 257 259 261 262 263 264 265 266 267 268 271 273 274 275 276 277 278 279 280 282 283 284 285 286 287 291 ]
that, 199, 99, [ 146 149 150 151 152 154 155 156 158 159 161 164 165 167 168 169 170 172 173 174 175 176 177 178 179 181 183 184 185 186 188 191 192 196 198 199 200 201 202 204 205 206 207 208 209 211 212 215 216 220 223 225 226 227 228 229 230 231 233 235 237 239 240 242 243 244 246 248 249 251 252 253 254 255 256 257 258 261 262 263 264 266 267 268 269 271 273 274 276 277 278 282 283 284 285 286 287 288 291 ]
an, 190, 91, [ 145 147 149 150 155 156 157 159 162 164 166 167 168 171 172 173 174 176 177 178 182 183 185 186 189 190 196 198 200 201 202 205 207 208 209 210 211 212 213 214 216 217 218 219 223 224 225 226 228 232 233 235 236 237 238 239 242 243 244 245 246 249 251 252 253 254 255 256 257 258 259 260 263 264 266 268 269 272 273 274 277 278 279 280 281 282 284 286 287 288 291 ]
was, 174, 73, [ 146 147 149 152 154 155 156 159 163 166 167 170 171 173 176 177 178 181 183 186 187 190 191 192 193 194 195 196 198 200 201 210 212 213 216 217 219 221 222 224 225 227 232 234 235 236 240 241 244 246 247 249 251 254 255 256 259 260 262 263 267 268 270 273 275 279 280 282 284 286 287 288 291 ]
data, 174, 56, [ 149 152 154 155 163 165 166 168 170 171 175 177 180 182 183 184 185 190 191 196 198 200 213 214 218 219 222 224 227 228 230 232 234 235 239 240 244 245 251 252 253 257 262 263 264 266 268 270 272 273 274 275 281 282 283 288 ]
information, 170, 79, [ 145 151 152 153 155 158 160 161 162 164 166 167 168 170 172 173 178 181 182 183 185 189 190 191 192 196 199 200 202 203 205 207 208 209 213 215 217 218 219 221 225 227 230 232 233 234 235 236 237 238 243 244 246 248 249 252 254 255 259 261 262 263 265 266 267 270 271 272 273 277 278 281 282 283 285 286 287 288 291 ]
on, 167, 89, [ 145 146 147 148 149 151 153 154 155 156 157 158 160 162 163 164 165 166 167 168 172 173 177 178 180 186 188 190 191 196 200 201 202 203 205 206 207 208 210 212 213 214 216 217 221 222 223 224 225 227 231 233 234 238 239 240 241 242 243 244 245 247 248 249 251 252 253 254 256 262 266 267 268 269 270 271 272 275 276 278 279 280 281 282 283 284 285 286 291 ]
were, 165, 63, [ 145 146 147 149 152 154 155 156 157 159 161 163 165 166 167 170 173 176 177 178 181 182 183 186 190 191 194 196 198 201 206 210 211 212 213 222 224 227 228 231 234 235 236 240 244 245 247 249 254 255 263 266 267 269 270 274 275 278 279 282 287 288 291 ]
electronic, 160, 84, [ 146 151 152 154 155 156 159 161 163 164 165 166 170 172 173 178 179 180 181 182 183 184 188 190 192 193 195 197 198 199 200 201 204 205 206 207 208 209 211 212 213 215 217 221 222 223 224 225 227 228 232 233 234 235 237 239 240 245 246 248 251 252 253 254 255 257 258 259 260 264 267 270 272 275 276 278 279 280 281 283 284 285 286 288 ]
are, 147, 84, [ 149 150 151 153 155 156 157 159 160 164 165 167 168 170 172 173 174 175 177 179 180 181 182 183 184 185 186 187 188 189 191 197 199 203 204 205 206 208 209 211 212 214 215 217 219 221 223 226 228 229 232 233 234 235 239 241 242 243 244 246 248 249 250 251 252 253 254 262 264 267 271 272 274 275 276 277 280 281 282 283 284 285 288 291 ]
as, 143, 77, [ 145 146 147 150 151 152 153 156 159 160 161 163 164 166 168 174 175 177 180 183 184 186 188 191 197 198 199 201 202 203 205 207 209 210 212 214 215 218 219 223 229 230 232 233 234 235 236 237 240 242 243 246 247 249 251 252 253 254 256 257 258 263 264 265 266 267 268 269 270 273 275 279 281 282 287 288 291 ]
their, 141, 53, [ 145 149 155 156 162 165 170 173 174 175 176 179 180 181 182 183 184 188 189 190 196 197 199 207 208 209 215 217 218 219 221 229 231 235 238 239 246 247 249 254 255 258 259 263 267 269 271 275 276 277 282 287 291 ]
be, 132, 73, [ 146 147 148 155 158 159 161 163 164 165 166 167 168 171 172 173 174 177 178 180 187 188 189 191 192 198 199 201 203 204 207 208 210 212 214 215 217 223 224 225 226 227 230 231 232 233 237 238 239 243 244 245 248 249 252 254 258 261 264 267 270 271 272 273 275 276 278 280 281 282 283 285 288 ]
from, 132, 72, [ 145 148 149 153 154 156 157 159 161 163 164 165 172 173 175 177 178 180 183 184 185 186 188 189 190 191 196 197 200 201 203 206 207 208 209 211 213 218 222 223 227 228 230 233 234 235 239 240 243 244 246 247 251 253 254 255 256 261 264 266 267 269 270 272 273 275 280 282 285 286 288 291 ]
care, 132, 58, [ 147 149 152 153 154 158 164 167 171 173 174 176 177 178 179 180 182 183 184 186 192 198 200 201 202 208 210 216 221 225 226 228 232 233 234 235 236 237 248 249 252 253 254 255 258 261 265 267 270 271 273 275 278 279 281 284 287 288 ]
patient, 126, 57, [ 148 149 155 157 159 163 166 170 172 173 175 176 179 186 187 188 190 192 200 202 203 207 208 211 212 213 218 219 221 223 224 226 228 229 234 238 239 240 242 244 249 251 254 255 257 262 264 267 271 275 278 279 281 282 285 286 291 ]
by, 123, 77, [ 146 148 153 154 156 157 159 161 162 164 166 168 170 173 176 178 181 182 183 184 185 186 189 191 196 199 200 201 204 205 208 212 215 217 219 220 221 222 227 230 232 233 235 236 238 239 240 242 244 245 246 247 248 249 250 253 254 255 261 262 264 267 268 270 271 273 274 276 278 279 280 282 283 284 285 286 291 ]
system, 123, 65, [ 147 149 153 160 161 165 166 168 170 174 175 176 178 181 185 190 194 196 199 200 201 207 208 209 210 211 212 215 217 218 219 220 221 222 223 225 228 235 237 238 239 241 246 248 250 254 255 256 259 260 262 263 264 268 270 274 275 277 278 279 280 282 283 284 291 ]
use, 119, 61, [ 145 147 149 152 156 157 162 163 167 170 172 180 181 182 183 186 189 191 193 194 195 196 198 205 206 209 210 211 213 214 217 219 227 230 234 235 236 238 240 245 247 249 251 252 253 254 256 257 258 263 265 266 269 272 276 278 279 280 285 287 288 ]
record, 118, 59, [ 146 147 151 152 156 161 164 165 166 167 169 170 174 177 179 180 182 183 192 198 200 201 208 210 213 217 220 221 222 229 232 233 236 237 240 241 244 247 248 249 251 252 257 258 259 261 264 265 267 269 272 275 277 278 279 281 284 287 288 ]
this, 115, 69, [ 149 150 151 154 155 156 158 159 161 162 163 165 166 168 171 173 175 178 180 183 185 186 191 194 197 198 199 201 208 209 213 215 218 219 220 223 224 226 227 230 231 232 235 238 241 243 245 246 248 250 251 252 253 254 256 263 264 266 268 270 271 273 277 279 280 281 285 286 291 ]
clinical, 113, 50, [ 148 149 155 157 159 160 161 164 166 171 173 176 177 180 182 185 187 189 200 211 213 214 218 221 224 226 227 230 232 233 242 243 245 246 247 248 252 254 255 256 260 262 264 265 273 275 279 282 288 291 ]
This, 105, 82, [ 145 146 149 152 153 155 157 158 159 160 163 164 166 168 169 172 173 174 178 179 183 184 187 189 190 191 192 193 194 195 197 198 202 203 204 205 207 208 209 211 212 213 216 221 222 223 227 228 229 230 233 234 237 239 243 244 245 246 249 254 256 258 260 261 264 266 267 268 269 270 272 274 275 276 277 278 281 282 283 285 286 291 ]
systems, 100, 55, [ 146 147 149 155 165 167 170 173 174 176 182 185 187 188 189 196 199 201 202 209 210 214 215 218 220 223 225 226 227 232 234 235 236 238 239 241 244 246 248 250 256 257 262 263 265 266 270 272 275 276 280 283 284 287 291 ]
records, 99, 63, [ 149 152 155 159 168 170 172 174 175 176 178 181 188 193 195 197 198 199 201 204 205 206 207 209 212 213 215 217 222 224 225 226 227 228 229 231 232 234 235 238 240 244 245 246 249 251 252 254 255 258 259 262 263 266 270 274 276 277 279 280 283 285 286 ]
study, 85, 46, [ 146 149 151 152 155 156 167 172 173 178 181 183 184 189 190 194 196 198 201 204 212 213 219 222 224 227 228 231 235 240 243 247 249 252 254 263 266 270 275 277 278 282 284 285 287 291 ]
has, 83, 55, [ 149 152 155 160 164 168 169 171 174 175 176 177 181 188 193 195 198 200 202 204 206 207 208 209 211 212 213 214 218 220 221 223 228 232 233 234 238 241 243 246 255 257 258 260 262 264 265 268 269 272 274 278 279 280 282 ]
used, 80, 48, [ 152 155 157 159 163 165 166 167 173 174 177 184 191 198 199 204 208 209 212 213 215 219 225 226 227 230 231 235 243 244 245 246 247 251 253 258 262 265 270 273 275 282 283 284 285 287 288 291 ]
patients, 79, 41, [ 155 156 166 172 176 177 180 182 183 187 196 200 208 212 219 221 224 227 228 229 231 234 237 239 240 244 249 253 254 255 259 265 266 267 271 273 275 278 279 287 291 ]
Australian, 77, 52, [ 147 153 154 155 156 157 161 168 169 173 179 181 185 200 207 209 210 211 213 214 216 222 230 234 235 239 242 243 244 246 249 252 254 256 259 263 264 265 268 269 270 271 272 273 274 277 279 281 282 283 284 286 ]
healthcare, 77, 28, [ 149 151 159 161 172 185 186 192 197 203 209 221 223 226 230 234 237 238 239 246 250 257 262 263 272 276 278 282 ]
access, 77, 35, [ 148 158 161 164 166 167 170 185 186 189 191 192 199 201 205 208 215 221 222 224 229 230 233 234 237 238 245 254 258 267 271 277 280 283 287 ]
A, 76, 49, [ 147 148 149 154 155 157 161 166 167 168 170 173 176 177 181 183 186 187 189 190 197 200 201 208 210 212 219 222 224 225 226 227 232 235 236 244 249 251 254 255 259 262 267 268 270 274 283 287 291 ]
EHR, 75, 26, [ 149 152 155 164 178 180 181 182 185 208 209 213 225 235 237 246 252 253 256 261 268 270 273 280 284 288 ]
have, 74, 45, [ 146 149 154 156 160 161 165 168 169 173 174 180 183 187 188 191 192 202 203 206 207 218 220 222 223 225 227 229 235 236 238 246 248 254 258 261 264 267 268 271 275 276 283 286 288 ]
Health, 70, 50, [ 145 146 148 149 153 154 160 162 164 167 168 169 170 171 180 184 185 186 194 197 198 200 203 207 208 211 217 219 220 222 227 230 232 234 239 241 242 243 244 250 251 253 254 256 264 268 273 274 282 283 ]
medical, 69, 42, [ 149 153 155 159 166 168 170 172 177 183 190 205 207 213 217 218 224 227 229 232 239 240 243 244 245 247 248 249 252 253 259 261 263 264 266 267 275 277 278 280 281 286 ]
paper, 69, 57, [ 145 149 152 157 158 159 162 164 168 169 172 174 183 186 187 188 191 193 195 197 198 202 203 204 205 207 209 211 212 213 216 220 221 230 232 233 234 239 243 244 246 250 252 256 258 260 263 268 269 272 274 276 280 281 283 285 286 ]
quality, 67, 33, [ 149 155 157 159 163 172 176 180 182 183 184 191 192 201 202 213 218 234 235 240 252 253 255 263 265 266 272 274 275 279 282 286 288 ]
been, 67, 45, [ 149 152 160 164 165 173 174 176 177 181 188 193 195 198 200 202 204 206 207 208 213 218 220 222 227 233 234 235 236 238 241 243 246 248 254 255 258 264 267 268 271 274 276 283 286 ]
using, 64, 43, [ 152 156 157 159 161 162 166 170 172 173 176 178 183 185 186 189 196 198 201 204 208 211 222 227 243 246 247 250 252 254 255 256 258 264 266 267 268 270 273 275 276 287 291 ]
at, 62, 49, [ 148 149 150 156 158 165 167 183 184 185 187 193 194 195 197 199 200 203 208 213 214 215 221 222 224 226 227 230 235 243 244 245 249 251 254 261 263 266 267 270 271 274 280 281 282 283 284 286 291 ]
or, 60, 39, [ 146 147 150 152 155 166 167 170 172 174 178 183 187 189 191 196 198 207 209 210 213 221 228 234 236 237 240 243 248 253 255 261 267 268 270 271 274 277 287 ]
implementation, 57, 44, [ 145 152 153 156 160 161 165 166 170 171 172 190 193 195 198 200 201 202 204 205 206 207 208 211 222 232 235 248 250 257 260 261 262 268 269 270 271 272 274 279 281 282 284 291 ]
not, 56, 41, [ 146 150 152 155 156 164 166 168 174 176 181 182 183 187 189 204 205 206 207 208 222 231 233 235 238 244 246 249 255 258 262 266 267 268 271 275 281 283 284 287 291 ]
between, 56, 43, [ 149 153 154 155 156 159 160 164 166 167 172 174 178 183 190 192 193 195 196 202 208 209 213 214 219 233 234 235 236 239 243 245 247 252 265 271 272 273 275 279 282 284 291 ]
will, 54, 38, [ 146 149 154 155 156 158 160 161 162 165 171 172 173 189 205 208 214 218 226 232 236 240 242 243 245 248 257 258 260 266 269 270 271 273 277 282 286 288 ]
these, 53, 43, [ 151 152 162 165 166 168 173 175 177 178 181 183 184 185 189 196 197 204 208 211 214 219 223 224 230 235 236 238 242 244 248 250 257 259 270 273 275 278 283 284 285 286 288 ]
can, 52, 41, [ 147 148 151 153 155 173 174 175 177 178 181 186 189 190 202 203 204 208 209 210 217 219 220 224 226 230 236 239 243 244 246 252 254 261 264 266 270 273 275 283 285 ]
support, 51, 32, [ 146 156 165 166 171 181 182 186 190 191 196 201 211 214 218 219 230 232 242 243 250 254 255 256 263 265 271 277 278 279 284 287 ]
service, 51, 26, [ 146 147 151 153 162 167 170 172 177 187 189 208 210 212 213 216 225 232 234 239 244 252 260 264 282 287 ]
which, 50, 40, [ 148 149 150 153 158 160 163 165 167 168 171 173 174 175 177 196 197 208 214 218 224 227 229 236 242 243 245 246 252 253 261 266 267 268 270 273 274 282 285 287 ]
national, 49, 30, [ 149 151 156 165 166 168 179 180 184 191 192 201 203 211 214 217 220 221 222 231 241 249 253 257 264 265 268 274 279 282 ]
practice, 47, 28, [ 149 152 155 168 172 173 175 177 181 184 187 198 206 208 209 213 226 231 232 240 245 246 249 252 253 265 274 277 ]
Australia, 45, 36, [ 156 159 168 178 181 184 193 194 195 197 200 202 203 206 211 212 214 217 220 221 222 223 236 237 241 247 249 250 257 261 264 268 269 278 279 285 ]
research, 44, 29, [ 145 149 154 156 157 162 163 168 171 176 180 182 191 201 206 230 231 240 245 248 253 255 262 263 266 269 270 274 286 ]
management, 44, 34, [ 146 147 151 152 157 160 167 173 180 181 185 189 196 198 202 207 210 218 219 230 232 236 242 251 253 260 262 263 266 270 275 281 282 287 ]
general, 44, 24, [ 149 152 155 156 168 177 180 184 187 198 200 213 231 234 240 245 250 254 265 267 273 277 279 288 ]
more, 44, 37, [ 147 155 161 165 166 176 178 190 201 204 205 210 212 213 218 224 228 231 238 242 244 246 247 248 255 256 257 267 270 271 274 275 276 278 281 287 291 ]
they, 43, 37, [ 145 151 153 156 166 173 174 184 190 191 192 196 197 201 206 208 212 214 221 226 231 236 238 242 243 246 248 253 254 263 267 269 270 275 276 277 285 ]
benefits, 43, 23, [ 149 153 159 160 161 165 175 178 186 190 205 212 217 234 235 238 242 245 247 248 254 270 278 ]
about, 42, 30, [ 149 156 161 170 172 175 177 182 183 189 190 191 192 196 198 199 215 217 218 221 222 237 254 255 270 275 277 281 282 284 ]
In, 42, 36, [ 149 150 151 154 156 161 162 163 165 168 185 208 209 218 223 230 231 234 235 238 243 244 246 247 248 250 256 263 264 270 271 273 280 282 285 291 ]
Electronic, 42, 38, [ 145 148 149 153 154 155 160 162 168 169 174 176 185 186 194 197 198 202 203 207 220 222 230 239 241 250 251 253 254 255 256 258 265 266 268 273 282 283 ]
EMR, 41, 7, [ 170 176 202 227 254 255 266 ]
PCHMS, 39, 7, [ 147 167 189 196 210 236 287 ]
number, 39, 31, [ 149 156 165 167 174 181 186 188 189 199 204 207 212 215 224 234 242 247 254 255 256 259 261 263 266 268 270 273 274 283 291 ]
providers, 38, 23, [ 152 153 154 156 161 164 166 172 179 183 186 192 198 199 215 226 232 233 237 243 258 267 272 ]
how, 38, 30, [ 149 151 155 156 157 168 173 177 184 187 196 197 202 212 217 223 230 235 238 243 252 260 264 265 270 282 283 285 286 287 ]
into, 37, 30, [ 147 150 152 165 167 168 174 196 198 201 207 208 209 210 211 218 232 235 246 249 259 264 268 273 274 275 277 280 284 291 ]
than, 37, 30, [ 147 155 156 164 165 166 170 173 189 193 195 206 210 212 213 228 231 232 233 244 247 248 265 267 274 275 276 281 287 291 ]
PCEHR, 37, 15, [ 145 156 161 162 186 192 194 207 220 221 222 223 264 278 282 ]
staff, 36, 19, [ 146 147 167 176 190 196 208 210 213 234 235 245 247 248 255 270 284 287 291 ]
new, 36, 24, [ 149 175 177 181 183 188 189 201 207 209 219 222 227 242 244 248 254 269 274 277 279 283 286 291 ]
issues, 36, 28, [ 146 152 168 169 172 181 188 193 195 196 203 207 212 217 221 222 239 243 246 252 253 264 266 268 281 282 283 286 ]
need, 35, 29, [ 149 156 158 164 180 181 187 191 200 214 232 233 234 238 243 244 245 248 249 256 258 267 268 271 272 275 279 281 283 ]
such, 35, 30, [ 147 151 164 166 168 173 188 202 203 210 217 218 219 222 224 230 233 238 242 243 246 248 253 254 256 263 264 265 275 279 ]
privacy, 35, 16, [ 146 156 161 180 188 199 207 215 217 222 229 238 249 251 272 274 ]
design, 34, 20, [ 157 164 172 173 189 196 201 209 211 213 219 221 230 233 246 254 262 268 269 291 ]
key, 34, 27, [ 153 158 160 168 169 171 185 187 200 208 211 212 221 222 230 232 234 242 251 252 257 260 263 277 279 283 288 ]
development, 33, 25, [ 153 161 166 171 179 185 196 201 203 208 212 218 220 221 232 237 246 249 257 260 266 268 274 278 279 ]
