file data/FDHRCTwoRecords.xml
number of records 2

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 202
sort by id title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by id year 2007
sort by id numAuthors 2
sort by id abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

sort by year id 265
sort by year title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
sort by year year 2006
sort by year numAuthors 3
sort by year abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by type id 202
sort by type title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by type year 2007
sort by type numAuthors 2
sort by type abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

sort by number of authors id 202
sort by number of authors title The Use of Existing Low-cost Technologies to Enhance the Medical Record Documentation Using a Summary Patient Record [SPR]
sort by number of authors year 2007
sort by number of authors numAuthors 2
sort by number of authors abstract The Institute of Medicine has described the Electronic Medical Record [ EMR ] as an essential technology for health care that improves patient safety and the quality of care when compared to traditional paper-based records. [1,2,3] Despite major financial expenditures on health information technology related to EMRs in developed countries such as North America, Britain and Australia , success rates for successful implementations have been low. One specific domain of information management relates to the communication of health care between those involved in the care process. Summarization of patient histories is a core component of EMR systems and assists in the communication of health care. This paper demonstrates how the utilization of simple technologies, can lead to the successful implementation of the Summary Patient Record [SPR] component of an EMR system.

indexed word, occurrence counts, no. associated records, [ associated record ids ]
Results:, 1, 1, [ 265 ]
management, 1, 1, [ 202 ]
achieved, 1, 1, [ 265 ]
America,, 1, 1, [ 202 ]
taking, 1, 1, [ 265 ]
practice, 1, 1, [ 265 ]
software, 1, 1, [ 265 ]
improves, 1, 1, [ 202 ]
1186, 1, 1, [ 265 ]
3000, 1, 1, [ 265 ]
drug-drug, 1, 1, [ 265 ]
during, 1, 1, [ 265 ]
registries, 1, 1, [ 265 ]
accessed, 1, 1, [ 265 ]
when, 1, 1, [ 202 ]
[1,2,3], 1, 1, [ 202 ]
improved, 1, 1, [ 265 ]
responding, 1, 1, [ 265 ]
December, 1, 1, [ 265 ]
safety, 1, 1, [ 202 ]
Despite, 1, 1, [ 202 ]
2005., 1, 1, [ 265 ]
measures:, 1, 1, [ 265 ]
order, 1, 1, [ 265 ]
likely, 1, 1, [ 265 ]
efficiency, 1, 1, [ 265 ]
EMRs, 1, 1, [ 202 ]
reduced, 1, 1, [ 265 ]
utilization, 1, 1, [ 202 ]
traditional, 1, 1, [ 202 ]
practitioners, 1, 1, [ 265 ]
expenditures, 1, 1, [ 202 ]
Medical, 1, 1, [ 202 ]
(78%),, 1, 1, [ 265 ]
primary, 1, 1, [ 265 ]
systems,, 1, 1, [ 265 ]
other, 1, 1, [ 265 ]
near-universal, 1, 1, [ 265 ]
writing, 1, 1, [ 265 ]
have, 1, 1, [ 202 ]
implementations, 1, 1, [ 202 ]
outcome, 1, 1, [ 265 ]
Use, 1, 1, [ 265 ]
low., 1, 1, [ 202 ]
[SPR], 1, 1, [ 202 ]
Australian, 1, 1, [ 265 ]
process., 1, 1, [ 202 ]
simple, 1, 1, [ 202 ]
notes., 1, 1, [ 265 ]
stratified, 1, 1, [ 265 ]
that, 1, 1, [ 202 ]
computers,, 1, 1, [ 265 ]
major, 1, 1, [ 202 ]
(39%)., 1, 1, [ 265 ]
than, 1, 1, [ 265 ]
chronic, 1, 1, [ 265 ]
described, 1, 1, [ 202 ]
settings, 1, 1, [ 265 ]
demonstrates, 1, 1, [ 202 ]
package, 1, 1, [ 265 ]
patients, 1, 1, [ 265 ]
20%, 1, 1, [ 265 ]
(85%),, 1, 1, [ 265 ]
maintaining, 1, 1, [ 265 ]
system., 1, 1, [ 202 ]
functions,, 1, 1, [ 265 ]
core, 1, 1, [ 202 ]
lists, 1, 1, [ 265 ]
Conclusions:, 1, 1, [ 265 ]
survey, 1, 1, [ 265 ]
managing, 1, 1, [ 265 ]
who, 1, 1, [ 265 ]
financial, 1, 1, [ 202 ]
(43%), 1, 1, [ 265 ]
interactions, 1, 1, [ 265 ]
running, 1, 1, [ 265 ]
can, 1, 1, [ 202 ]
alone, 1, 1, [ 265 ]
paper, 1, 1, [ 202 ]
included, 1, 1, [ 265 ]
on, 1, 1, [ 202 ]
rates, 1, 1, [ 202 ]
implementation, 1, 1, [ 202 ]
cross-sectional, 1, 1, [ 265 ]
computerisation., 1, 1, [ 265 ]
specific, 1, 1, [ 202 ]
technologies,, 1, 1, [ 202 ]
90%, 1, 1, [ 265 ]
Mail, 1, 1, [ 265 ]
response, 1, 1, [ 265 ]
Of, 1, 1, [ 265 ]
Summary, 1, 1, [ 202 ]
online, 1, 1, [ 265 ]
errors., 1, 1, [ 265 ]
further, 1, 1, [ 265 ]
Main, 1, 1, [ 265 ]
